station_id,trip_month,trips,station_name,ward,ward_number,latitude,longitude,capacity,has_charging,area_type,opened_date,trips_per_dock
7069,2025-07,1158,Toronto-St. Paul's Station 9,Toronto-St. Paul's,12,43.699678,-79.405592,15,True,urban,2023-07-22,77.2
7069,2025-08,1193,Toronto-St. Paul's Station 9,Toronto-St. Paul's,12,43.699678,-79.405592,15,True,urban,2023-07-22,79.53333333333333
7069,2025-09,1035,Toronto-St. Paul's Station 9,Toronto-St. Paul's,12,43.699678,-79.405592,15,True,urban,2023-07-22,69.0
7069,2025-10,810,Toronto-St. Paul's Station 9,Toronto-St. Paul's,12,43.699678,-79.405592,15,True,urban,2023-07-22,54.0
7069,2025-11,420,Toronto-St. Paul's Station 9,Toronto-St. Paul's,12,43.699678,-79.405592,15,True,urban,2023-07-22,28.0
7070,2025-06,984,Toronto-St. Paul's Station 10,Toronto-St. Paul's,12,43.683146,-79.38139,19,False,urban,2017-09-18,51.78947368421053
7070,2025-07,1214,Toronto-St. Paul's Station 10,Toronto-St. Paul's,12,43.683146,-79.38139,19,False,urban,2017-09-18,63.89473684210526
7070,2025-08,1218,Toronto-St. Paul's Station 10,Toronto-St. Paul's,12,43.683146,-79.38139,19,False,urban,2017-09-18,64.10526315789474
7070,2025-09,981,Toronto-St. Paul's Station 10,Toronto-St. Paul's,12,43.683146,-79.38139,19,False,urban,2017-09-18,51.63157894736842
7070,2025-10,765,Toronto-St. Paul's Station 10,Toronto-St. Paul's,12,43.683146,-79.38139,19,False,urban,2017-09-18,40.26315789473684
7070,2025-11,438,Toronto-St. Paul's Station 10,Toronto-St. Paul's,12,43.683146,-79.38139,19,False,urban,2017-09-18,23.05263157894737
7071,2025-06,933,Toronto Centre Station 1,Toronto Centre,13,43.660941,-79.368375,23,False,urban,2015-09-26,40.56521739130435
7071,2025-07,1169,Toronto Centre Station 1,Toronto Centre,13,43.660941,-79.368375,23,False,urban,2015-09-26,50.82608695652174
7071,2025-08,1146,Toronto Centre Station 1,Toronto Centre,13,43.660941,-79.368375,23,False,urban,2015-09-26,49.82608695652174
7071,2025-09,989,Toronto Centre Station 1,Toronto Centre,13,43.660941,-79.368375,23,False,urban,2015-09-26,43.0
7071,2025-10,782,Toronto Centre Station 1,Toronto Centre,13,43.660941,-79.368375,23,False,urban,2015-09-26,34.0
7071,2025-11,472,Toronto Centre Station 1,Toronto Centre,13,43.660941,-79.368375,23,False,urban,2015-09-26,20.52173913043478
7072,2025-06,998,Toronto Centre Station 2,Toronto Centre,13,43.674086,-79.361416,15,True,urban,2019-12-16,66.53333333333333
7072,2025-07,1169,Toronto Centre Station 2,Toronto Centre,13,43.674086,-79.361416,15,True,urban,2019-12-16,77.93333333333334
7072,2025-08,1201,Toronto Centre Station 2,Toronto Centre,13,43.674086,-79.361416,15,True,urban,2019-12-16,80.06666666666666
7072,2025-09,1023,Toronto Centre Station 2,Toronto Centre,13,43.674086,-79.361416,15,True,urban,2019-12-16,68.2
7072,2025-10,787,Toronto Centre Station 2,Toronto Centre,13,43.674086,-79.361416,15,True,urban,2019-12-16,52.46666666666667
7072,2025-11,475,Toronto Centre Station 2,Toronto Centre,13,43.674086,-79.361416,15,True,urban,2019-12-16,31.666666666666668
7073,2025-06,980,Toronto Centre Station 3,Toronto Centre,13,43.658169,-79.386862,15,False,urban,2022-10-09,65.33333333333333
7073,2025-07,1183,Toronto Centre Station 3,Toronto Centre,13,43.658169,-79.386862,15,False,urban,2022-10-09,78.86666666666666
7073,2025-08,1158,Toronto Centre Station 3,Toronto Centre,13,43.658169,-79.386862,15,False,urban,2022-10-09,77.2
7073,2025-09,927,Toronto Centre Station 3,Toronto Centre,13,43.658169,-79.386862,15,False,urban,2022-10-09,61.8
7073,2025-10,727,Toronto Centre Station 3,Toronto Centre,13,43.658169,-79.386862,15,False,urban,2022-10-09,48.46666666666667
7073,2025-11,463,Toronto Centre Station 3,Toronto Centre,13,43.658169,-79.386862,15,False,urban,2022-10-09,30.866666666666667
7074,2025-06,966,Toronto Centre Station 4,Toronto Centre,13,43.657849,-79.36246,15,False,urban,2022-10-20,64.4
7074,2025-07,1214,Toronto Centre Station 4,Toronto Centre,13,43.657849,-79.36246,15,False,urban,2022-10-20,80.93333333333334
7074,2025-08,1215,Toronto Centre Station 4,Toronto Centre,13,43.657849,-79.36246,15,False,urban,2022-10-20,81.0
7074,2025-09,1021,Toronto Centre Station 4,Toronto Centre,13,43.657849,-79.36246,15,False,urban,2022-10-20,68.06666666666666
7074,2025-10,801,Toronto Centre Station 4,Toronto Centre,13,43.657849,-79.36246,15,False,urban,2022-10-20,53.4
7074,2025-11,452,Toronto Centre Station 4,Toronto Centre,13,43.657849,-79.36246,15,False,urban,2022-10-20,30.133333333333333
7075,2025-06,1028,Toronto Centre Station 5,Toronto Centre,13,43.652194,-79.386245,15,False,urban,2017-06-15,68.53333333333333
7075,2025-07,1158,Toronto Centre Station 5,Toronto Centre,13,43.652194,-79.386245,15,False,urban,2017-06-15,77.2
7075,2025-08,1230,Toronto Centre Station 5,Toronto Centre,13,43.652194,-79.386245,15,False,urban,2017-06-15,82.0
7075,2025-09,954,Toronto Centre Station 5,Toronto Centre,13,43.652194,-79.386245,15,False,urban,2017-06-15,63.6
7075,2025-10,720,Toronto Centre Station 5,Toronto Centre,13,43.652194,-79.386245,15,False,urban,2017-06-15,48.0
7075,2025-11,475,Toronto Centre Station 5,Toronto Centre,13,43.652194,-79.386245,15,False,urban,2017-06-15,31.666666666666668
7076,2025-06,938,Toronto Centre Station 6,Toronto Centre,13,43.673646,-79.360484,23,False,urban,2021-04-13,40.78260869565217
7076,2025-07,1163,Toronto Centre Station 6,Toronto Centre,13,43.673646,-79.360484,23,False,urban,2021-04-13,50.56521739130435
7076,2025-08,1179,Toronto Centre Station 6,Toronto Centre,13,43.673646,-79.360484,23,False,urban,2021-04-13,51.26086956521739
7076,2025-09,1006,Toronto Centre Station 6,Toronto Centre,13,43.673646,-79.360484,23,False,urban,2021-04-13,43.73913043478261
7076,2025-10,773,Toronto Centre Station 6,Toronto Centre,13,43.673646,-79.360484,23,False,urban,2021-04-13,33.608695652173914
7076,2025-11,452,Toronto Centre Station 6,Toronto Centre,13,43.673646,-79.360484,23,False,urban,2021-04-13,19.652173913043477
7077,2025-06,1001,Toronto Centre Station 7,Toronto Centre,13,43.646431,-79.367359,15,True,urban,2024-03-10,66.73333333333333
7077,2025-07,1169,Toronto Centre Station 7,Toronto Centre,13,43.646431,-79.367359,15,True,urban,2024-03-10,77.93333333333334
7077,2025-08,1185,Toronto Centre Station 7,Toronto Centre,13,43.646431,-79.367359,15,True,urban,2024-03-10,79.0
7077,2025-09,986,Toronto Centre Station 7,Toronto Centre,13,43.646431,-79.367359,15,True,urban,2024-03-10,65.73333333333333
7077,2025-10,783,Toronto Centre Station 7,Toronto Centre,13,43.646431,-79.367359,15,True,urban,2024-03-10,52.2
7077,2025-11,433,Toronto Centre Station 7,Toronto Centre,13,43.646431,-79.367359,15,True,urban,2024-03-10,28.866666666666667
7078,2025-06,1061,Toronto Centre Station 8,Toronto Centre,13,43.648482,-79.38816,15,False,urban,2023-05-18,70.73333333333333
7078,2025-07,1140,Toronto Centre Station 8,Toronto Centre,13,43.648482,-79.38816,15,False,urban,2023-05-18,76.0
7078,2025-08,1220,Toronto Centre Station 8,Toronto Centre,13,43.648482,-79.38816,15,False,urban,2023-05-18,81.33333333333333
7078,2025-09,989,Toronto Centre Station 8,Toronto Centre,13,43.648482,-79.38816,15,False,urban,2023-05-18,65.93333333333334
7078,2025-10,759,Toronto Centre Station 8,Toronto Centre,13,43.648482,-79.38816,15,False,urban,2023-05-18,50.6
7078,2025-11,461,Toronto Centre Station 8,Toronto Centre,13,43.648482,-79.38816,15,False,urban,2023-05-18,30.733333333333334
7079,2025-06,1002,Toronto Centre Station 9,Toronto Centre,13,43.65026,-79.389314,23,False,urban,2019-06-24,43.56521739130435
7079,2025-07,1130,Toronto Centre Station 9,Toronto Centre,13,43.65026,-79.389314,23,False,urban,2019-06-24,49.130434782608695
7079,2025-08,1181,Toronto Centre Station 9,Toronto Centre,13,43.65026,-79.389314,23,False,urban,2019-06-24,51.34782608695652
7079,2025-09,1035,Toronto Centre Station 9,Toronto Centre,13,43.65026,-79.389314,23,False,urban,2019-06-24,45.0
7079,2025-10,786,Toronto Centre Station 9,Toronto Centre,13,43.65026,-79.389314,23,False,urban,2019-06-24,34.17391304347826
7079,2025-11,448,Toronto Centre Station 9,Toronto Centre,13,43.65026,-79.389314,23,False,urban,2019-06-24,19.47826086956522
7080,2025-06,978,Toronto Centre Station 10,Toronto Centre,13,43.650196,-79.372646,19,False,urban,2023-09-07,51.473684210526315
7080,2025-07,1149,Toronto Centre Station 10,Toronto Centre,13,43.650196,-79.372646,19,False,urban,2023-09-07,60.473684210526315
7080,2025-08,1233,Toronto Centre Station 10,Toronto Centre,13,43.650196,-79.372646,19,False,urban,2023-09-07,64.89473684210526
7080,2025-09,957,Toronto Centre Station 10,Toronto Centre,13,43.650196,-79.372646,19,False,urban,2023-09-07,50.36842105263158
7080,2025-10,822,Toronto Centre Station 10,Toronto Centre,13,43.650196,-79.372646,19,False,urban,2023-09-07,43.26315789473684
7080,2025-11,463,Toronto Centre Station 10,Toronto Centre,13,43.650196,-79.372646,19,False,urban,2023-09-07,24.36842105263158
7081,2025-06,1015,Toronto-Danforth Station 1,Toronto-Danforth,14,43.666359,-79.345015,23,True,urban,2022-09-17,44.130434782608695
7081,2025-07,1144,Toronto-Danforth Station 1,Toronto-Danforth,14,43.666359,-79.345015,23,True,urban,2022-09-17,49.73913043478261
7081,2025-08,1184,Toronto-Danforth Station 1,Toronto-Danforth,14,43.666359,-79.345015,23,True,urban,2022-09-17,51.47826086956522
7081,2025-09,1072,Toronto-Danforth Station 1,Toronto-Danforth,14,43.666359,-79.345015,23,True,urban,2022-09-17,46.608695652173914
7081,2025-10,795,Toronto-Danforth Station 1,Toronto-Danforth,14,43.666359,-79.345015,23,True,urban,2022-09-17,34.56521739130435
7081,2025-11,460,Toronto-Danforth Station 1,Toronto-Danforth,14,43.666359,-79.345015,23,True,urban,2022-09-17,20.0
7082,2025-06,973,Toronto-Danforth Station 2,Toronto-Danforth,14,43.681181,-79.332641,23,False,urban,2021-04-24,42.30434782608695
7082,2025-07,1139,Toronto-Danforth Station 2,Toronto-Danforth,14,43.681181,-79.332641,23,False,urban,2021-04-24,49.52173913043478
7082,2025-08,1260,Toronto-Danforth Station 2,Toronto-Danforth,14,43.681181,-79.332641,23,False,urban,2021-04-24,54.78260869565217
7082,2025-09,1011,Toronto-Danforth Station 2,Toronto-Danforth,14,43.681181,-79.332641,23,False,urban,2021-04-24,43.95652173913044
7082,2025-10,753,Toronto-Danforth Station 2,Toronto-Danforth,14,43.681181,-79.332641,23,False,urban,2021-04-24,32.73913043478261
7082,2025-11,493,Toronto-Danforth Station 2,Toronto-Danforth,14,43.681181,-79.332641,23,False,urban,2021-04-24,21.434782608695652
7083,2025-06,965,Toronto-Danforth Station 3,Toronto-Danforth,14,43.665795,-79.336569,27,False,urban,2022-06-30,35.74074074074074
7083,2025-07,1166,Toronto-Danforth Station 3,Toronto-Danforth,14,43.665795,-79.336569,27,False,urban,2022-06-30,43.18518518518518
7083,2025-08,1216,Toronto-Danforth Station 3,Toronto-Danforth,14,43.665795,-79.336569,27,False,urban,2022-06-30,45.03703703703704
7083,2025-09,958,Toronto-Danforth Station 3,Toronto-Danforth,14,43.665795,-79.336569,27,False,urban,2022-06-30,35.48148148148148
7083,2025-10,776,Toronto-Danforth Station 3,Toronto-Danforth,14,43.665795,-79.336569,27,False,urban,2022-06-30,28.74074074074074
7083,2025-11,468,Toronto-Danforth Station 3,Toronto-Danforth,14,43.665795,-79.336569,27,False,urban,2022-06-30,17.333333333333332
7084,2025-06,1024,Toronto-Danforth Station 4,Toronto-Danforth,14,43.682201,-79.35486,27,False,urban,2018-07-15,37.925925925925924
7084,2025-07,1170,Toronto-Danforth Station 4,Toronto-Danforth,14,43.682201,-79.35486,27,False,urban,2018-07-15,43.333333333333336
7084,2025-08,1182,Toronto-Danforth Station 4,Toronto-Danforth,14,43.682201,-79.35486,27,False,urban,2018-07-15,43.77777777777778
7084,2025-09,953,Toronto-Danforth Station 4,Toronto-Danforth,14,43.682201,-79.35486,27,False,urban,2018-07-15,35.2962962962963
7084,2025-10,760,Toronto-Danforth Station 4,Toronto-Danforth,14,43.682201,-79.35486,27,False,urban,2018-07-15,28.14814814814815
7084,2025-11,407,Toronto-Danforth Station 4,Toronto-Danforth,14,43.682201,-79.35486,27,False,urban,2018-07-15,15.074074074074074
7085,2025-06,1039,Toronto-Danforth Station 5,Toronto-Danforth,14,43.676583,-79.321552,27,True,urban,2021-09-10,38.48148148148148
7085,2025-07,1186,Toronto-Danforth Station 5,Toronto-Danforth,14,43.676583,-79.321552,27,True,urban,2021-09-10,43.925925925925924
7085,2025-08,1210,Toronto-Danforth Station 5,Toronto-Danforth,14,43.676583,-79.321552,27,True,urban,2021-09-10,44.81481481481482
7085,2025-09,960,Toronto-Danforth Station 5,Toronto-Danforth,14,43.676583,-79.321552,27,True,urban,2021-09-10,35.55555555555556
7085,2025-10,817,Toronto-Danforth Station 5,Toronto-Danforth,14,43.676583,-79.321552,27,True,urban,2021-09-10,30.25925925925926
7085,2025-11,465,Toronto-Danforth Station 5,Toronto-Danforth,14,43.676583,-79.321552,27,True,urban,2021-09-10,17.22222222222222
7086,2025-06,998,Toronto-Danforth Station 6,Toronto-Danforth,14,43.671438,-79.34491,15,False,urban,2022-08-06,66.53333333333333
7086,2025-07,1166,Toronto-Danforth Station 6,Toronto-Danforth,14,43.671438,-79.34491,15,False,urban,2022-08-06,77.73333333333333
7086,2025-08,1188,Toronto-Danforth Station 6,Toronto-Danforth,14,43.671438,-79.34491,15,False,urban,2022-08-06,79.2
7086,2025-09,999,Toronto-Danforth Station 6,Toronto-Danforth,14,43.671438,-79.34491,15,False,urban,2022-08-06,66.6
7086,2025-10,770,Toronto-Danforth Station 6,Toronto-Danforth,14,43.671438,-79.34491,15,False,urban,2022-08-06,51.333333333333336
7086,2025-11,437,Toronto-Danforth Station 6,Toronto-Danforth,14,43.671438,-79.34491,15,False,urban,2022-08-06,29.133333333333333
7087,2025-06,1013,Toronto-Danforth Station 7,Toronto-Danforth,14,43.667136,-79.347241,27,True,urban,2016-02-22,37.51851851851852
7087,2025-07,1174,Toronto-Danforth Station 7,Toronto-Danforth,14,43.667136,-79.347241,27,True,urban,2016-02-22,43.48148148148148
7087,2025-08,1222,Toronto-Danforth Station 7,Toronto-Danforth,14,43.667136,-79.347241,27,True,urban,2016-02-22,45.25925925925926
7087,2025-09,1012,Toronto-Danforth Station 7,Toronto-Danforth,14,43.667136,-79.347241,27,True,urban,2016-02-22,37.48148148148148
7087,2025-10,772,Toronto-Danforth Station 7,Toronto-Danforth,14,43.667136,-79.347241,27,True,urban,2016-02-22,28.59259259259259
7087,2025-11,440,Toronto-Danforth Station 7,Toronto-Danforth,14,43.667136,-79.347241,27,True,urban,2016-02-22,16.296296296296298
7088,2025-06,986,Toronto-Danforth Station 8,Toronto-Danforth,14,43.672821,-79.340159,23,True,urban,2023-08-13,42.869565217391305
7088,2025-07,1231,Toronto-Danforth Station 8,Toronto-Danforth,14,43.672821,-79.340159,23,True,urban,2023-08-13,53.52173913043478
7088,2025-08,1188,Toronto-Danforth Station 8,Toronto-Danforth,14,43.672821,-79.340159,23,True,urban,2023-08-13,51.65217391304348
7088,2025-09,1023,Toronto-Danforth Station 8,Toronto-Danforth,14,43.672821,-79.340159,23,True,urban,2023-08-13,44.47826086956522
7088,2025-10,779,Toronto-Danforth Station 8,Toronto-Danforth,14,43.672821,-79.340159,23,True,urban,2023-08-13,33.869565217391305
7088,2025-11,456,Toronto-Danforth Station 8,Toronto-Danforth,14,43.672821,-79.340159,23,True,urban,2023-08-13,19.82608695652174
7089,2025-06,1027,Toronto-Danforth Station 9,Toronto-Danforth,14,43.691324,-79.330597,27,True,urban,2024-06-27,38.03703703703704
7089,2025-07,1155,Toronto-Danforth Station 9,Toronto-Danforth,14,43.691324,-79.330597,27,True,urban,2024-06-27,42.77777777777778
7089,2025-08,1161,Toronto-Danforth Station 9,Toronto-Danforth,14,43.691324,-79.330597,27,True,urban,2024-06-27,43.0
7089,2025-09,967,Toronto-Danforth Station 9,Toronto-Danforth,14,43.691324,-79.330597,27,True,urban,2024-06-27,35.81481481481482
7089,2025-10,789,Toronto-Danforth Station 9,Toronto-Danforth,14,43.691324,-79.330597,27,True,urban,2024-06-27,29.22222222222222
7089,2025-11,471,Toronto-Danforth Station 9,Toronto-Danforth,14,43.691324,-79.330597,27,True,urban,2024-06-27,17.444444444444443
7090,2025-06,1002,Toronto-Danforth Station 10,Toronto-Danforth,14,43.677704,-79.337259,23,False,urban,2019-04-21,43.56521739130435
7090,2025-07,1225,Toronto-Danforth Station 10,Toronto-Danforth,14,43.677704,-79.337259,23,False,urban,2019-04-21,53.26086956521739
7090,2025-08,1166,Toronto-Danforth Station 10,Toronto-Danforth,14,43.677704,-79.337259,23,False,urban,2019-04-21,50.69565217391305
7090,2025-09,995,Toronto-Danforth Station 10,Toronto-Danforth,14,43.677704,-79.337259,23,False,urban,2019-04-21,43.26086956521739
7090,2025-10,814,Toronto-Danforth Station 10,Toronto-Danforth,14,43.677704,-79.337259,23,False,urban,2019-04-21,35.391304347826086
7090,2025-11,466,Toronto-Danforth Station 10,Toronto-Danforth,14,43.677704,-79.337259,23,False,urban,2019-04-21,20.26086956521739
7091,2025-06,162,Don Valley West Station 1,Don Valley West,15,43.716161,-79.358943,19,False,mixed,2023-12-06,8.526315789473685
7091,2025-07,174,Don Valley West Station 1,Don Valley West,15,43.716161,-79.358943,19,False,mixed,2023-12-06,9.157894736842104
7091,2025-08,192,Don Valley West Station 1,Don Valley West,15,43.716161,-79.358943,19,False,mixed,2023-12-06,10.105263157894736
7091,2025-09,162,Don Valley West Station 1,Don Valley West,15,43.716161,-79.358943,19,False,mixed,2023-12-06,8.526315789473685
7091,2025-10,109,Don Valley West Station 1,Don Valley West,15,43.716161,-79.358943,19,False,mixed,2023-12-06,5.7368421052631575
7091,2025-11,80,Don Valley West Station 1,Don Valley West,15,43.716161,-79.358943,19,False,mixed,2023-12-06,4.2105263157894735
7092,2025-06,195,Don Valley West Station 2,Don Valley West,15,43.721856,-79.380456,23,False,mixed,2021-05-15,8.478260869565217
7092,2025-07,206,Don Valley West Station 2,Don Valley West,15,43.721856,-79.380456,23,False,mixed,2021-05-15,8.956521739130435
7092,2025-08,204,Don Valley West Station 2,Don Valley West,15,43.721856,-79.380456,23,False,mixed,2021-05-15,8.869565217391305
7092,2025-09,170,Don Valley West Station 2,Don Valley West,15,43.721856,-79.380456,23,False,mixed,2021-05-15,7.391304347826087
7092,2025-10,117,Don Valley West Station 2,Don Valley West,15,43.721856,-79.380456,23,False,mixed,2021-05-15,5.086956521739131
7092,2025-11,79,Don Valley West Station 2,Don Valley West,15,43.721856,-79.380456,23,False,mixed,2021-05-15,3.4347826086956523
7093,2025-06,145,Don Valley West Station 3,Don Valley West,15,43.727636,-79.385875,27,False,mixed,2020-10-10,5.37037037037037
7093,2025-07,184,Don Valley West Station 3,Don Valley West,15,43.727636,-79.385875,27,False,mixed,2020-10-10,6.814814814814815
7093,2025-08,213,Don Valley West Station 3,Don Valley West,15,43.727636,-79.385875,27,False,mixed,2020-10-10,7.888888888888889
7093,2025-09,175,Don Valley West Station 3,Don Valley West,15,43.727636,-79.385875,27,False,mixed,2020-10-10,6.481481481481482
7093,2025-10,117,Don Valley West Station 3,Don Valley West,15,43.727636,-79.385875,27,False,mixed,2020-10-10,4.333333333333333
7093,2025-11,72,Don Valley West Station 3,Don Valley West,15,43.727636,-79.385875,27,False,mixed,2020-10-10,2.6666666666666665
7094,2025-06,155,Don Valley West Station 4,Don Valley West,15,43.719897,-79.374415,19,False,mixed,2023-06-18,8.157894736842104
7094,2025-07,223,Don Valley West Station 4,Don Valley West,15,43.719897,-79.374415,19,False,mixed,2023-06-18,11.736842105263158
7094,2025-08,183,Don Valley West Station 4,Don Valley West,15,43.719897,-79.374415,19,False,mixed,2023-06-18,9.631578947368421
7094,2025-09,176,Don Valley West Station 4,Don Valley West,15,43.719897,-79.374415,19,False,mixed,2023-06-18,9.263157894736842
7094,2025-10,99,Don Valley West Station 4,Don Valley West,15,43.719897,-79.374415,19,False,mixed,2023-06-18,5.2105263157894735
7094,2025-11,73,Don Valley West Station 4,Don Valley West,15,43.719897,-79.374415,19,False,mixed,2023-06-18,3.8421052631578947
7095,2025-06,155,Don Valley East Station 1,Don Valley East,16,43.736676,-79.359566,27,False,suburban,2015-03-17,5.7407407407407405
7095,2025-07,223,Don Valley East Station 1,Don Valley East,16,43.736676,-79.359566,27,False,suburban,2015-03-17,8.25925925925926
7095,2025-08,195,Don Valley East Station 1,Don Valley East,16,43.736676,-79.359566,27,False,suburban,2015-03-17,7.222222222222222
7095,2025-09,159,Don Valley East Station 1,Don Valley East,16,43.736676,-79.359566,27,False,suburban,2015-03-17,5.888888888888889
7095,2025-10,119,Don Valley East Station 1,Don Valley East,16,43.736676,-79.359566,27,False,suburban,2015-03-17,4.407407407407407
7095,2025-11,78,Don Valley East Station 1,Don Valley East,16,43.736676,-79.359566,27,False,suburban,2015-03-17,2.888888888888889
7096,2025-06,149,Don Valley East Station 2,Don Valley East,16,43.735647,-79.321728,23,False,suburban,2024-12-14,6.478260869565218
7096,2025-07,204,Don Valley East Station 2,Don Valley East,16,43.735647,-79.321728,23,False,suburban,2024-12-14,8.869565217391305
7096,2025-08,194,Don Valley East Station 2,Don Valley East,16,43.735647,-79.321728,23,False,suburban,2024-12-14,8.434782608695652
7096,2025-09,155,Don Valley East Station 2,Don Valley East,16,43.735647,-79.321728,23,False,suburban,2024-12-14,6.739130434782608
7096,2025-10,136,Don Valley East Station 2,Don Valley East,16,43.735647,-79.321728,23,False,suburban,2024-12-14,5.913043478260869
7096,2025-11,88,Don Valley East Station 2,Don Valley East,16,43.735647,-79.321728,23,False,suburban,2024-12-14,3.8260869565217392
7097,2025-06,148,Don Valley North Station 1,Don Valley North,17,43.772203,-79.354727,19,False,suburban,2023-09-06,7.7894736842105265
7097,2025-07,155,Don Valley North Station 1,Don Valley North,17,43.772203,-79.354727,19,False,suburban,2023-09-06,8.157894736842104
7097,2025-08,193,Don Valley North Station 1,Don Valley North,17,43.772203,-79.354727,19,False,suburban,2023-09-06,10.157894736842104
7097,2025-09,164,Don Valley North Station 1,Don Valley North,17,43.772203,-79.354727,19,False,suburban,2023-09-06,8.631578947368421
7097,2025-10,116,Don Valley North Station 1,Don Valley North,17,43.772203,-79.354727,19,False,suburban,2023-09-06,6.105263157894737
7097,2025-11,72,Don Valley North Station 1,Don Valley North,17,43.772203,-79.354727,19,False,suburban,2023-09-06,3.789473684210526
7098,2025-06,152,Don Valley North Station 2,Don Valley North,17,43.773073,-79.357852,19,False,suburban,2024-12-15,8.0
7098,2025-07,199,Don Valley North Station 2,Don Valley North,17,43.773073,-79.357852,19,False,suburban,2024-12-15,10.473684210526315
7098,2025-08,190,Don Valley North Station 2,Don Valley North,17,43.773073,-79.357852,19,False,suburban,2024-12-15,10.0
7098,2025-09,164,Don Valley North Station 2,Don Valley North,17,43.773073,-79.357852,19,False,suburban,2024-12-15,8.631578947368421
7098,2025-10,121,Don Valley North Station 2,Don Valley North,17,43.773073,-79.357852,19,False,suburban,2024-12-15,6.368421052631579
7098,2025-11,65,Don Valley North Station 2,Don Valley North,17,43.773073,-79.357852,19,False,suburban,2024-12-15,3.4210526315789473
7099,2025-06,151,Willowdale Station 1,Willowdale,18,43.778747,-79.398415,15,False,suburban,2017-12-01,10.066666666666666
7099,2025-07,176,Willowdale Station 1,Willowdale,18,43.778747,-79.398415,15,False,suburban,2017-12-01,11.733333333333333
7099,2025-08,179,Willowdale Station 1,Willowdale,18,43.778747,-79.398415,15,False,suburban,2017-12-01,11.933333333333334
7099,2025-09,164,Willowdale Station 1,Willowdale,18,43.778747,-79.398415,15,False,suburban,2017-12-01,10.933333333333334
7099,2025-10,111,Willowdale Station 1,Willowdale,18,43.778747,-79.398415,15,False,suburban,2017-12-01,7.4
7099,2025-11,83,Willowdale Station 1,Willowdale,18,43.778747,-79.398415,15,False,suburban,2017-12-01,5.533333333333333
7100,2025-06,174,Willowdale Station 2,Willowdale,18,43.784227,-79.390163,15,False,suburban,2023-11-09,11.6
7100,2025-07,198,Willowdale Station 2,Willowdale,18,43.784227,-79.390163,15,False,suburban,2023-11-09,13.2
7100,2025-08,192,Willowdale Station 2,Willowdale,18,43.784227,-79.390163,15,False,suburban,2023-11-09,12.8
7100,2025-09,161,Willowdale Station 2,Willowdale,18,43.784227,-79.390163,15,False,suburban,2023-11-09,10.733333333333333
7100,2025-10,138,Willowdale Station 2,Willowdale,18,43.784227,-79.390163,15,False,suburban,2023-11-09,9.2
7100,2025-11,84,Willowdale Station 2,Willowdale,18,43.784227,-79.390163,15,False,suburban,2023-11-09,5.6
7101,2025-06,166,Beaches-East York Station 1,Beaches-East York,19,43.691631,-79.305963,15,False,mixed,2022-03-20,11.066666666666666
7101,2025-07,182,Beaches-East York Station 1,Beaches-East York,19,43.691631,-79.305963,15,False,mixed,2022-03-20,12.133333333333333
7101,2025-08,172,Beaches-East York Station 1,Beaches-East York,19,43.691631,-79.305963,15,False,mixed,2022-03-20,11.466666666666667
7101,2025-09,168,Beaches-East York Station 1,Beaches-East York,19,43.691631,-79.305963,15,False,mixed,2022-03-20,11.2
7101,2025-10,137,Beaches-East York Station 1,Beaches-East York,19,43.691631,-79.305963,15,False,mixed,2022-03-20,9.133333333333333
7101,2025-11,70,Beaches-East York Station 1,Beaches-East York,19,43.691631,-79.305963,15,False,mixed,2022-03-20,4.666666666666667
7102,2025-06,178,Beaches-East York Station 2,Beaches-East York,19,43.685641,-79.286521,27,False,mixed,2024-01-15,6.592592592592593
7102,2025-07,218,Beaches-East York Station 2,Beaches-East York,19,43.685641,-79.286521,27,False,mixed,2024-01-15,8.074074074074074
7102,2025-08,192,Beaches-East York Station 2,Beaches-East York,19,43.685641,-79.286521,27,False,mixed,2024-01-15,7.111111111111111
7102,2025-09,168,Beaches-East York Station 2,Beaches-East York,19,43.685641,-79.286521,27,False,mixed,2024-01-15,6.222222222222222
7102,2025-10,127,Beaches-East York Station 2,Beaches-East York,19,43.685641,-79.286521,27,False,mixed,2024-01-15,4.703703703703703
7102,2025-11,70,Beaches-East York Station 2,Beaches-East York,19,43.685641,-79.286521,27,False,mixed,2024-01-15,2.5925925925925926
7103,2025-06,165,Beaches-East York Station 3,Beaches-East York,19,43.667523,-79.291961,15,False,mixed,2023-03-13,11.0
7103,2025-07,171,Beaches-East York Station 3,Beaches-East York,19,43.667523,-79.291961,15,False,mixed,2023-03-13,11.4
7103,2025-08,191,Beaches-East York Station 3,Beaches-East York,19,43.667523,-79.291961,15,False,mixed,2023-03-13,12.733333333333333
7103,2025-09,179,Beaches-East York Station 3,Beaches-East York,19,43.667523,-79.291961,15,False,mixed,2023-03-13,11.933333333333334
7103,2025-10,122,Beaches-East York Station 3,Beaches-East York,19,43.667523,-79.291961,15,False,mixed,2023-03-13,8.133333333333333
7103,2025-11,82,Beaches-East York Station 3,Beaches-East York,19,43.667523,-79.291961,15,False,mixed,2023-03-13,5.466666666666667
7104,2025-06,183,Beaches-East York Station 4,Beaches-East York,19,43.691757,-79.314136,23,False,mixed,2018-12-16,7.956521739130435
7104,2025-07,182,Beaches-East York Station 4,Beaches-East York,19,43.691757,-79.314136,23,False,mixed,2018-12-16,7.913043478260869
